id,text,anger,fear,joy,sadness,surprise
eng_train_track_a_01316,"My arms reached forward, and I grabbed on to his leg.",0,0,0,0,0
eng_train_track_a_01318,"Now, we just gotta get it home.",0,0,1,0,0
eng_train_track_a_01324,I get close enough to see the empty bottle and it starts moving a little.,0,1,0,0,1
eng_train_track_a_01329,"So I tried to make things as simple as possible, even though it was a pretty fancy wedding (my mom's standards).",0,0,1,0,0
eng_train_track_a_01342,"I stopped laughing, clearing my throat and looking down again.",0,0,0,0,0
eng_train_track_a_01355,I said sure thing.,0,0,1,0,0
eng_train_track_a_01363,Let's go back to the gym.,0,0,1,0,0
eng_train_track_a_01369,"My eyes followed, noting that there was just the two of us.",0,0,0,0,0
eng_train_track_a_01371,"And this charming, gorgeous, blonde struck up a conversation with me.",0,0,1,0,1
eng_train_track_a_01375,I turned to take a good look at the pictures and my jaw almost bounced off the kitchen floor.,0,1,1,0,1
eng_train_track_a_01383,I sit there with my shotgun and wait.,0,1,0,0,0
eng_train_track_a_01390,This morning after a cup of coffee I went upstairs to get dressed to go running with Scout when something caught my eye on the armrest of my rocking chair.,0,0,0,0,1
eng_train_track_a_01406,JUST STOP IT ALREADY!,1,1,0,0,0
eng_train_track_a_01412,"`` I thought that I was biting into something hard in my taco, but it was my TOOTH!",0,1,0,0,1
eng_train_track_a_01417,... as it engulfs every fiber of muscle in my legs!!!,0,1,0,0,0
eng_train_track_a_01418,so i just kept nodding my head and smiling.,0,0,1,0,0
eng_train_track_a_01419,"It made me feel weird, like my stomach was tightening and I could feel that stupid blush again on the back of my neck and yet I couldn't look away.I don't know how long I stood there, staring into his eyes like that.",0,1,0,0,1
eng_train_track_a_01421,"After we had finished eating, some of us continued shopping ( or wandering around the shops ) and a number of times, I was told to crouch down with my knees spread or bend over and had the jumper lifted.",0,1,0,0,0
eng_train_track_a_01429,Voice will occassionally change like in the movies.,0,0,0,0,1
eng_train_track_a_01435,": Already got one on my leg want another one on my left leg Yeah, my left leg, my foot, the back of my neck, my hand... want more?",0,0,1,0,0
eng_train_track_a_01436,Grandmother touches my hand.,0,0,1,0,0
eng_train_track_a_01446,They were dancing to Bolero.,0,0,1,0,0
eng_train_track_a_01461,"See, I saw the movie trailer first, and it looked interesting, ( and, yes, I do have a bit of a crush on Pattinson ) and in my head I made up my own story.",0,0,1,0,0
eng_train_track_a_01475,"But early in the morning, say five or six, they all fell asleep.",0,0,0,0,0
eng_train_track_a_01509,"The owners have a light in their yard for security purposes, but the light doesn't extend really far.",0,0,0,0,1
eng_train_track_a_01512,He was shaking the bed.,0,1,0,0,0
eng_train_track_a_01518,"I had my hand on the side of my face when I was drawing, and then I moved it and was like ` OH MY GOD I 'M BLEEDING OUT MY EARS AHHHHH!",0,1,0,0,1
eng_train_track_a_01533,We walked every aisle and I had so many ideas pop into my head.,0,0,1,0,0
eng_train_track_a_01550,Walking through the toilet aisle I decide to let a fart out and make the aisle smell.,0,0,1,0,1
eng_train_track_a_01554,it's two am and we pull up to what looks like a small house party.,0,1,1,0,1
eng_train_track_a_01564,"I wore cologne, to get the feeling right.",0,0,1,0,0
eng_train_track_a_01577,"He picked her up and put her in front of a mirror and said : ""Look, look at you!",0,0,1,0,1
eng_train_track_a_01582,"I stopped moving, bent down with my palm out, and let the squirrel jump up on my arm and onto my shoulder.",0,0,1,0,0
eng_train_track_a_01604,Or at least that's what the neurons in my brain say.,0,1,0,0,0
eng_train_track_a_01607,"Early the next morning, newspaper under my arm, I approached the counter of the coffee shop and asked for two medium coffees, black, three-quarters full only.",0,0,0,0,0
eng_train_track_a_01610,All this water gets poured directly in my face but I noticed it didn't hit my eyes and thats when I realized I Was wearing sunglasses inside!,0,0,1,0,1
eng_train_track_a_01611,I loved watching the planes fly over us and then this one plane was somehow flying in reverse direction.,0,0,1,0,1
eng_train_track_a_01624,for the wedding AND rehearsal dinner.,0,0,0,0,0
eng_train_track_a_01631,"I see the match, held tightly in my hand.",0,0,0,0,0
eng_train_track_a_01632,Second Event was with a crazy!,1,1,0,0,1
eng_train_track_a_01638,They're sitting right across the pool from my mom just STARING at her.,1,1,0,0,1
eng_train_track_a_01644,"Well, my birthday is in January.",0,0,0,0,0
eng_train_track_a_01654,some insulting some nice.,1,0,1,0,0
eng_train_track_a_01663,Wrapping his arms tightly around me and letting a warm breath escape his mouth onto the back of my neck.,0,0,1,0,0
eng_train_track_a_01667,We were going to reach seventy.,0,0,0,0,1
eng_train_track_a_01689,Dated a woman who invited me to her birthday party.,0,0,1,0,0
eng_train_track_a_01692,( Is it inappropriate that I can't get Steve Wonder's `` Writings on the Walls '' out of my head now...? ),0,1,1,0,0
eng_train_track_a_01697,Anyway it was weird.,0,1,0,0,1
eng_train_track_a_01700,My mum says that when she looked in the mirror she saw a pair of glowing yellow eyes.,0,1,0,0,1
eng_train_track_a_01723,"But in searching for some other sound to train my ears on, I realized there was no sound coming from Grandma.",0,1,0,0,1
eng_train_track_a_01725,My jaw dropped as I squealed with delight.,0,0,1,0,1
eng_train_track_a_01739,Driving around neighborhoods in the middle of the night on very little sleep everything gets to be a bit surreal.,0,1,0,0,1
eng_train_track_a_01742,"When I finally opened my eyes, it was into the searing white heat of a desert landscape.",0,1,0,0,1
eng_train_track_a_01743,"I became fixated and fascinated with abduction stories, with The X-Files, etc., for years.",0,1,1,0,0
eng_train_track_a_01761,Over the years I have taken pictures of what caught my eye.,0,0,1,0,0
eng_train_track_a_01788,"I crossed my arms, smiled, tilted my head, and said, `` I thought you were supposed to be in Austria? ''",0,0,1,0,0
eng_train_track_a_01793,Only then did I dare raise the camera to my eye.,0,1,1,0,0
eng_train_track_a_01794,The thing I neglect to mention though.,0,1,0,0,1
eng_train_track_a_01796,"He got the location, car make/model/year/color correct, manner of impact, impacting vehicle, everything correct.",0,0,1,0,1
eng_train_track_a_01815,"I chuckled, holding my hands up, and sat down in my comfy swivel chair.",0,0,1,0,0
eng_train_track_a_01833,"And without even stopping to think about it, I tuck one of those boxes under my arm and go back to the living room.",0,0,1,0,0
eng_train_track_a_01837,"I sat down and enjoyed one of my best poops ever, it was huge, it was liquid and it smelled fantastic (from my POV).",0,0,1,0,0
eng_train_track_a_01839,"On my legs and feet I wore leggings, jeans, and then the bib.",0,0,0,0,0
eng_train_track_a_01846,A knock on the door and my heart litarely stopped for a good three seconds.,0,1,0,0,1
eng_train_track_a_01851,"I needed to come out of a parking lot on the side of the highway and then pull the car up to a high speed so as not to have an accident/annoy highway drivers, so I was pretty nervously sitting there, waiting for the right opportunity.",0,1,0,0,0
eng_train_track_a_01854,That's super weird.,0,1,0,0,1
eng_train_track_a_01865,"I would always be downloading more music and burn it on new, cheap cds.",0,0,1,0,0
eng_train_track_a_01868,"My long brown hair caressed my face, small curls wrapping around my ear softly.",0,0,1,0,0
eng_train_track_a_01872,He took the picture and followed the giggling.,0,1,1,0,1
eng_train_track_a_01885,When something caught my eye.,0,0,0,0,1
eng_train_track_a_01893,Watch the mask re-cover my face.,0,0,0,0,0
eng_train_track_a_01909,"I stretched out my arms for balance, and bounced more vigorously.",0,0,1,0,0
eng_train_track_a_01910,We sat quietly to see if we could hear the voice again.,0,1,0,0,1
eng_train_track_a_01915,"( I was smart & bit my tongue ) Oh, and great results, but I'm not going into details... ow.We spent all day together, and got pizza & a ton of beer for dinner!",0,0,1,0,0
eng_train_track_a_01923,"Callie takes attention at my tone, having probably gotten used to my mumbled thanks in response to all of the attendees who had already been by, and she places her hand protectively at the base of my spine.",0,0,1,0,0
eng_train_track_a_01942,I totally freaked out.,0,1,0,0,1
eng_train_track_a_01945,That one was probably the weirdest.,0,0,0,0,1
eng_train_track_a_01950,"I'm not European-American, I'm a white American.",0,0,0,0,0
eng_train_track_a_01970,Then proceeded to duck and run past him into the female restroom.,0,1,0,0,1
eng_train_track_a_02002,"Either way, awesome night.",0,0,1,0,0
eng_train_track_a_02007,I followed the direction it went thinking it was my friend.,0,1,0,0,1
eng_train_track_a_02011,I saw down the hallway a figure walking slowly toward me.,0,1,0,0,1
eng_train_track_a_02030,All of a sudden we were standing on the street corner waiting for the light to change so we could cross.,0,0,0,0,1
eng_train_track_a_02033,"My hands, my lips, my touch These and are few to what it takes To build something no one can imagine.",0,0,1,0,0
eng_train_track_a_02035,"Browsing through that page about wheels, this castle wheel, by H. H. Napier / Glenfield Industries, caught my eye.",0,0,1,0,0
eng_train_track_a_02085,Hence the goofy grin on my face.,0,0,1,0,0
eng_train_track_a_02102,"We didn't swing, we just rested and enjoyed the weather.",0,0,1,0,0
eng_train_track_a_02103,"I shrugged, my eyes on the TV.",0,0,0,0,0
eng_train_track_a_02110,""" and burst out laughing.",0,0,1,0,1
eng_train_track_a_02114,and I nodded my head.,0,0,0,0,0
eng_train_track_a_02121,so I'm stir my heart for Europe travel.,0,0,1,0,0
eng_train_track_a_02127,"I spent the night in my room, then went to bed.",0,0,0,0,0
eng_train_track_a_02128,I sleep facing away from my door.,0,1,0,0,0
eng_train_track_a_02132,"I tilted my head to the side and smiled, `` I know you are.",0,0,1,0,0
eng_train_track_a_02151,Every boarding school has some odd tradition or skill students must undertake before graduation.,0,0,0,0,1
eng_train_track_a_02152,As I walked through the waiting area I could not believe my eyes at what I saw.,0,0,0,0,1
eng_train_track_a_02162,I was at a large rock festival.,0,0,1,0,0
eng_train_track_a_02201,He then reached across with one of his front paws and put it around my arm.,0,0,0,0,0
eng_train_track_a_02208,I though nothing of it until I turned out the lights.,0,1,0,0,1
eng_train_track_a_02214,It was super cool and the girl who I offered it to was super sweet (and actually sent me some tea and a lipstick in return).,0,0,1,0,1
eng_train_track_a_02218,"I like how sometimes, my skin makes is so easy for me to be invisible.",0,0,1,0,0
eng_train_track_a_02228,I slid my hand into my pocket and took out my knife.,0,1,0,0,0
eng_train_track_a_02229,I see the cycles.,0,0,0,0,1
eng_train_track_a_02250,"The next day I turned it back on and all was fine, and when I checked the sample music and my own, there was nothing that sounded even remotely similar.",0,0,1,0,1
eng_train_track_a_02265,In keeping it simple and short.,0,0,0,0,0
eng_train_track_a_02269,my bedroom was next to the kitchen.,0,0,0,0,0
eng_train_track_a_02274,"throwing my legs out 45 degrees, i smiled and said `` wheeeeee ''.",0,0,1,0,0
eng_train_track_a_02276,"So I sit across from this guy and this girl, I say hi to the girl and I turn to the guy and we just stare at each other for at least 30 seconds to a minute.",0,1,0,0,1
eng_train_track_a_02291,"I don't know how, but as soon as we started, I got 3 numbers in a row completely correct.",0,0,1,0,1
eng_train_track_a_02301,"""Yeah, but did you just find that?",0,1,0,0,1
eng_train_track_a_02303,I turned my head to oncoming headlights.,0,1,0,0,0
eng_train_track_a_02319,This drew a lot of startled stares and gasps as I calmly threw the shirt down on the floor at my feet and reached into the overnight bag and pulled out a small pair of tweezers.,0,0,0,0,1
eng_train_track_a_02330,I just had my super shiok shower at my awesome home and then i use my towel to wipe my face.,0,0,1,0,0
eng_train_track_a_02359,"One morning though, he slept in.",0,0,0,0,1
eng_train_track_a_02373,I have seen the sr71 at smithsonian this thing was bigger.,0,0,1,0,1
eng_train_track_a_02382,"Anyway, there was this one girl (about 8 or 9 years old) who would always sit quietly and smile.",0,0,1,0,0
eng_train_track_a_02393,I noticed his eyes looked weird...scary.,0,1,0,0,1
eng_train_track_a_02400,"They jumped from the couch and aimed for all of the areas with sensitive skin-the underside of my arm, along my belt line, the insides of my thighs.",0,1,0,0,0
eng_train_track_a_02410,Her mother is bouncing up and down with excitement.,0,0,1,0,0
eng_train_track_a_02414,"I froze for a few seconds, then slowly extended my fingers around both sides of its tiny body.",0,1,0,0,0
eng_train_track_a_02428,""" Those little blonde kids!",0,0,0,0,1
eng_train_track_a_02442,"One is explainable, the other still stumps me.",0,1,0,0,1
eng_train_track_a_02447,"That evening, they put me down to sleep in the cot, and went about their evening routine.",0,0,0,0,0
eng_train_track_a_02454,Things are relatively quiet.,0,0,1,0,0
eng_train_track_a_02462,"As soon as I started climbing, my hands felt toasty warm.",0,0,1,0,0
eng_train_track_a_02472,It looked so unreal.,0,1,0,0,1
eng_train_track_a_02509,One memorable example was the doubling space pen.,0,0,1,0,1
eng_train_track_a_02512,I see that my 13 year old son's bedroom is ajar.,0,1,0,0,1
eng_train_track_a_02518,"In the late afternoon I am lying in the sun, my music plugged firmly into my ears, dancing.",0,0,1,0,0
eng_train_track_a_02520,At 3000 comments deep no one will read it but I genuinely believe it's the creepiest one here.,0,1,0,0,1
eng_train_track_a_02523,He said it was rather delicious and tried to spoon feed me.,0,0,1,0,0
eng_train_track_a_02531,You get the picture.,0,0,0,0,0
eng_train_track_a_02538,This is how we found out why all freshman year we were both greeted by people we didn't know calling us the wrong name.,0,0,0,0,1
eng_train_track_a_02540,Everyone is distinctly average their first time.,0,0,1,0,0
eng_train_track_a_02546,P. if you're reading this...FUCK YOU.,1,0,0,0,0
eng_train_track_a_02554,I ate a pizza.,0,0,1,0,0
eng_train_track_a_02556,"*  In trying to include new mother in law into the wedding festivities, I invited her to pick out the flower girl dress for her granddaughter (her other son's daughter).",0,0,1,0,0
eng_train_track_a_02558,"You name it, I did it.",0,0,1,0,0
eng_train_track_a_02561,"Open the bedroom door, Brandon fast asleep on the bed.",0,0,1,0,0
eng_train_track_a_02572,"Everything, and I mean everything, matched up.",0,0,1,0,0
eng_train_track_a_02584,I said thank you and thought nothing of it.,0,0,1,0,0
eng_train_track_a_02595,and then my cheeks get even redder.,0,0,0,0,0
eng_train_track_a_02606,We stare at the monitor and see him head right to the kitchen utensils section.,0,0,0,0,1
eng_train_track_a_02612,So I got up and tried him again.,0,1,0,0,0
eng_train_track_a_02619,"Face down in an unfamiliar bed, he turned blinking in unexpected sunlight.",0,1,0,0,1
eng_train_track_a_02635,"i'm like amused by the auntie who's holding my arm all the way, and i'm thinking of all the weird pictures i took with yongqing, then i remembered my flying eyebrows, and my smile = & %!",0,0,1,0,0
eng_train_track_a_02640,You might actually say they're almost angelic....,0,0,1,0,1
eng_train_track_a_02642,Seventh grade Spanish test.,0,1,0,0,0
eng_train_track_a_02660,I am groggy with 1 eye half closed.,0,1,0,0,0
eng_train_track_a_02663,"I opened it up and there was a different tape in it titled ""new year""",0,0,0,0,1
eng_train_track_a_02665,"I sat there and closed my eyes as the water ( oyu for hot water, people, not mizu ) swirled around me like a mini massage.",0,0,1,0,0
eng_train_track_a_02678,I swear my heart halted for a split second before sprinting.,0,1,0,0,1
eng_train_track_a_02686,"My brother was tapping me on my shoulder, and I was like `` What? ''",0,0,0,0,0
eng_train_track_a_02692,"""I LOVE YOU, I LOVE YOU, I LOVE YOU...""",0,0,1,0,0
eng_train_track_a_02694,same thing similar with my job.,0,0,0,0,0
eng_train_track_a_02710,See my thumbs.,0,0,0,0,0
eng_train_track_a_02711,"Such a soft mouth, such sweet breath tickeling the fuzz on my skin.",0,0,1,0,0
eng_train_track_a_02722,I immediately stretched my arm to grab my phone.,0,0,0,0,0
eng_train_track_a_02724,I've got it all planned up in my head,0,0,1,0,0
eng_train_track_a_02733,"Thats right,  this iPhone had been lying on train tracks, in broad daylight, for 6 months, and it still worked flawlessly.",0,0,1,0,1
eng_train_track_a_02737,It looks like dark smelly applesauce.,0,1,0,0,1
eng_train_track_a_02748,"Occasionally they will sit out there and smoke cigarettes, which is fine..",0,0,0,0,0
